[200~[2025-05-20 19:03:03.392632] Boot: 0	Sync: 0
[2025-05-20 19:03:03.392758] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:37:45.244008] ÄÄ Ä ÄÄÄ Ä   Ä ÄÄÄÄÄ ÄÄ     Ä         Ä  Ä    Ä      Ä    Ä   Ä  Ä  Ä ÄÄ  Ä ÄÄ  Ä   ÄÄ Ä ÄÄ Ä    ÄÄÄÄ    Ä   ÄÄÄ ÄÄÄ Ä ÄÄÄ ÄÄ  ÄÄÄ ÄÄÄ Ä ÄÄÄÄÄ  ÄÄÄÄ ÄÄ ÄÄÄÄ Ä ÄÄÄÄ Ä  Ä   ÄÄÄÄÄÄÄ ÄÄ Ä    ÄÄ  Ä     Ä Ä ÄÄ ÄÄÄ  ÄÄÄÄ  ÄÄ ÄÄ ÄÄ ÄÄÄÄÄÄ  Ä  ÄÄ ÄÄ ÄÄ  ÄÄÄÄ  ÄÄ ÄÄ Ä ÄÄÄÄ Ä ÄÄ  Ä Ä ÄÄÄÄ ÄÄ  ÄÄ ÄÄÄ ÄÄ ÄÄ ÄÄ Ä Ä      Ä   Ä ÄÄ ÄÄÄ  ÄÄÄÄÄ ÄÄ Ä    ÄÄÄ ÄÄÄ ÄÄÄ  Ä Ä Ä ÄÄÄÄÄÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä Ä ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä   ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä Ä ÄÄ Ä  ÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä  ÄÄ  ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä ÄÄÄ ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä    ÄÄ  Ä ÄÄÄÄÄÄÄ  ÄÄÄ Ä Ä   ÄÄ  ÄÄ Ä Ä   Ä Ä ÄÄÄÄÄÄ ÄÄÄÄÄ    ÄÄ ÄÄ ÄÄ Ä    ÄÄ  Ä  ÄÄÄÄÄÄ Ä  Ä Ä    ÄÄ    Ä  Ä  Ä    Ä     Ä  ÄÄÄÄ Ä ÄÄ Ä Ä  Ä     Ä ÄÄ  Ä  ÄÄÄÄÄÄ Ä  Ä Ä    Ä Ä     ÄÄ          Ä  ÄÄÄÄ Ä ÄÄ Ä Ä  Ä     Ä     ÄÄ  Ä  ÄÄÄÄÄÄ Ä  Ä Ä    Ä Ä          Ä      Ä  ÄÄÄÄ Ä ÄÄ Ä Ä         ÄÄ  Ä ÄÄ Ä ÄÄ ÄÄ  ÄÄ Ä     Ä Ä         ÄÄÄ ÄÄ Ä Ä ÄÄ  Ä ÄÄÄÄ           ÄÄ ÄÄÄÄÄÄÄÄ  ÄÄÄÄÄÄÄÄÄÄÄ ÄÄ Ä ÄÄ     ÄÄÄ  ÄÄÄ Ä ÄÄÄÄÄ Ä Ä ÄÄÄÄÄ Ä Ä Ä Ä     Ä  Ä ÄÄÄÄ  Ä ÄÄÄ Ä ÄÄÄ Ä ÄÄÄÄÄ  Ä  ÄÄÄ ÄÄ ÄÄÄÄÄÄÄ Ä ÄÄÄ ÄÄ ÄÄÄ Ä ÄÄ ÄÄ Ä Ä Ä  Ä    ÄÄ  Ä  Ä Ä    Ä       ÄÄ        ÄÄ       Ä     ÄÄ Ä ÄÄ ÄÄ Ä   Ä Ä ÄÄ  Ä Ä                       Ä ÄÄÄÄ  Ä Boot: 0	Sync: 7
[2025-05-20 19:37:45.245007] [32m[I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...[0m
[2025-05-20 19:37:45.297097] [32m[I]       91 lora.cpp            :  32 | [LORA] Init[0m
[2025-05-20 19:37:45.297945] [32m[I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started[0m
[2025-05-20 19:37:45.304840] [32m[I]       98 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:37:45.304997] [32m[I]       98 loraraw.cpp         :  46 | [LR] Init[0m
[2025-05-20 19:37:45.306087] [32m[I]       98 mac.cpp             : 103 | [MAC] Init[0m
[2025-05-20 19:37:45.308926] [32m[I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372[0m
[2025-05-20 19:37:45.309041] [32m[I]      102 routing.cpp         :  64 | [ROUTING] Initialized[0m
[2025-05-20 19:37:45.310079] [32m[I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized[0m
[2025-05-20 19:37:45.311075] [33m[W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists[0m
[2025-05-20 19:37:45.311852] [32m[I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2[0m
[2025-05-20 19:37:45.312852] [32m[I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.[0m
[2025-05-20 19:37:45.313831] [32m[I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1[0m
[2025-05-20 19:37:45.314838] [32m[I]      108 sleep.cpp           : 150 | [SLEEP] Sync received[0m
[2025-05-20 19:37:45.315967] [32m[I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0[0m
[2025-05-20 19:37:45.318158] [33m[W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra[0m
[2025-05-20 19:37:45.318996] [112] Ready to send data: F7 
[2025-05-20 19:37:45.320029] [32m[I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send[0m
[2025-05-20 19:37:45.321052] [32m[I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=611 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=˜[0m
[2025-05-20 19:37:45.322042] [32m[I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:[0m
[2025-05-20 19:37:45.323026] [32m[I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=c˜[0m
[2025-05-20 19:37:45.324014] [32m[I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02[0m
[2025-05-20 19:37:45.325021] [32m[I]      117 mac.cpp             : 115 | [MAC] Preparing to send[0m
[2025-05-20 19:37:45.325184] [32m[I]      119 mac.cpp             : 128 | [MAC] PDU ready[0m
[2025-05-20 19:37:45.327096] [32m[I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=4501 D-LEN=11 DATA=c˜ CRC=114 ACK=0 RETRY=0[0m
[2025-05-20 19:37:45.328018] [32m[I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled[0m
[2025-05-20 19:37:45.329021] [32m[I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 4501)[0m
[2025-05-20 19:37:45.330074] [32m[I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 611, Frame ID: 4501)[0m
[2025-05-20 19:37:45.333093] [32m[I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2[0m
[2025-05-20 19:37:45.339973] [32m[I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm[0m
[2025-05-20 19:37:45.341031] [32m[I]      134 loraraw.cpp         :  57 | [LR] Preparing to send[0m
[2025-05-20 19:37:45.351172] [32m[I]      144 loraraw.cpp         : 235 | [LR] Packet: 03029511F80B03020507630204030101F772[0m
[2025-05-20 19:37:45.415285] [32m[I]      208 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:37:45.416060] [32m[I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK[0m
[2025-05-20 19:37:45.422782] [32m[I]      216 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:37:45.424004] [32m[I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)[0m
[2025-05-20 19:37:45.477084] [32m[I]      271 loraraw.cpp         : 219 | [LR] Data received. SNR: 12, RSSI: -79[0m
[2025-05-20 19:37:45.477982] [32m[I]      271 mac.cpp             : 308 | [MAC] Frame rcv[0m
[2025-05-20 19:37:45.485856] [32m[I]      279 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:37:45.486083] [32m[I]      279 mac.cpp             : 328 | Received valid PDU from LORA[0m
[2025-05-20 19:37:45.487864] [32m[I]      281 mac.cpp             : 566 | [MAC] FRAME: TX=02 RX=03 ID=4501 D-LEN=0 DATA= CRC=140 ACK=1 RETRY=0[0m
[2025-05-20 19:37:45.488949] [32m[I]      281 mac.cpp             : 340 | [MAC] ACK Received from 0x02[0m
[2025-05-20 19:37:45.497212] [32m[I]      291 mac.cpp             : 409 | [MAC] ACK received[0m
[2025-05-20 19:37:45.498055] [32m[I]      291 mac.cpp             : 540 | [MAC] Sent. Notify higher layer?[0m
[2025-05-20 19:37:45.504805] [32m[I]      299 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:37:45.505783] [32m[I]      299 transport.cpp       : 241 | [TRANSPORT] TX done for UDP segment 611 (frame 4501)[0m
[2025-05-20 19:37:45.507023] [32m[I]      300 sleep.cpp           : 311 | [SLEEP] Forwarded data[0m
[2025-05-20 19:37:45.508070] [32m[I]      302 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327652[0m
[2025-05-20 19:37:45.508897] [32m[I]      302 mac.cpp             : 108 | [MAC] Deinit[0m
[2025-05-20 19:37:45.510060] [32m[I]      303 lora.cpp            :  37 | [LORA] Deinit[0m
[2025-05-20 19:37:45.523091] [32m[I]      317 routing.cpp         :  75 | [ROUTING] Deinitialized[0m
[2025-05-20 19:37:45.525737] [32m[I]      317 transport.cpp       :  88 | [TRANSPORT] De-initialized[0m
[2025-05-20 19:37:45.525909] [33m[W]      318 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299682 ms = 300000 ms - 318 ms + 0 ms[0m
[2025-05-20 19:37:45.527916] [31m[E]      318 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	Sleep time: 299682 ms	Sync time: 0 ms	Done time: 318 ms	Delta Time: 0 ms	Clk correction: 0 ms	Sync AVG: 0.00 ms	Done AVG: nan ms	Sync count: 7	Boot count: 0	Timeout:  0 ms[0m
[2025-05-20 19:37:45.528995] [31m[E]      322 sleep.cpp           : 280 | [SLEEP] Extra 4 ms (299678)[0m
[2025-05-20 19:38:42.251737] 
[2025-05-20 19:38:42.251869] Terminating...
[2025-05-20 19:38:42.251905] Thanks for using picocom
